time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
0,,,,,,,,,,,NaN,,NaN,,,,,,,,,,,,,,,,,,,NaN,,0,,,,,0,,,NaN,NaN,,,,,,,,,,,,,,,,,,,,,NaN,,NaN,,,,,,,
1,,,,,,,,,,,0,,-198.25039672851562,,,,,,,,,,,,,,,,,,,0,,0,,,,,0,,,0,-491.0760803222656,,,,,,,,,,,,,,,,,,,,,-20,,-4.9562602043151855,,,,,,,
2,,,0,,,0,,19,,98,0.0078125,,-198.24960327148438,8000,,,,0,,,,,998,0,,0,,,0,,,0.0078125,,0,,0,,,0,,,0.0015999999595806003,-491.0740966796875,,,,,8000,,,,,,,,,,,0,0,56,,98,-19.99839973449707,,-4.956240177154541,,,,,,0,
3,,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,25,0.0,,79,,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,81,0.0,0,,,-16,98,-16,,,,,,,NaN,,NaN,-16,0.3,,,,,
4,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,,NaN,,,,,,,
5,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,25,0.0,,79,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,81,0.0,0,,229,-16,98,-16,,,,,,,NaN,,NaN,-16,0.3,,,,,
6,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,,NaN,,,,,,,
7,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,25,0.0,,78,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,81,0.0,0,,229,-20,98,-12,,,,,,,NaN,,NaN,-16,0.1,,,,,
8,,,0,,,0,0.0,19,,98,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,0,,0,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,0,0,,,98,NaN,,NaN,,,,,,0,
9,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,,,,,,,,,56,,,NaN,,NaN,,,,,,,
10,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,24,0.0,,80,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,81,0.0,0,,229,-20,98,-12,,,,,,,NaN,,NaN,-16,0.1,,,,,
11,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,,NaN,,,,,,,
12,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,21,0.0,,82,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,83,0.0,0,,229,-16,98,-16,,,,,,,NaN,,NaN,-16,0.1,,,,,
13,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,,NaN,,,,,,,
14,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,19,0.0,,82,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-16,98,-16,,,,,,,NaN,,NaN,-16,0.1,,,,,
15,,,0,,,0,0.0,19,,97,NaN,,NaN,8000,,,,0,,,,,998,0,,0,,0.0,0,,,NaN,,0,,0,,,0,,,NaN,NaN,,0.0,,,8000,2.0,,0.0,,,,,,,,0,0,56,,97,NaN,,NaN,,,,,,0,
16,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,19,0.0,,80,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,85,0.0,0,,229,-15,98,-15,,,,,,,NaN,38.07,NaN,-15,0.1,,,,,
17,,,,,,,0.0,,,,NaN,,NaN,,,,,,,,,,,,,,,0.0,,,,NaN,,0,,,,,0,,,NaN,NaN,,0.0,,,,2.0,,0.0,,,,,,,,,,,,,NaN,41.5,NaN,,,,,,,
18,161,,,98,,,0.0,,,,NaN,,NaN,,,,,,,,,0,,,,,17,0.0,,80,111,NaN,,0,,,97,,0,,,NaN,NaN,0,0.0,,,,2.0,84,0.0,0,,229,-15,98,-15,,,,,,,NaN,45,NaN,-15,-0.3,,,,,
