time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
0,,,,,,NaN,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,NaN,,,,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,,,,,,,,,,,,,
1,,,,,,-20,,,,,,,,0.0,,,,0.0,,0.0,,,,0,,,,,,,,,,,,0.0,0,,,0.0,-501.35919189453125,,,0,,,,,,,0,-198.25039672851562,,0,,,,,,,,,,-4.9562602043151855,,,0.0,,,,,,0.0,,,,,,
2,,-10,,,,-19.99839973449707,,,,,,20,,0.0,,,,0.0,,0.0,,1,,0.0015999999595806003,,,1,-10,20,,,,-10,,,0.0,0.0078125,76,,0.0,-501.35723876953125,,,0,,,,,,,0,-198.24960327148438,,0.0078125,,,,,,,0.6,,,-4.956240177154541,,,0.0,,,,,,0.0,,,,,,
3,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
4,1,-10,0,,,NaN,,,0,,,20,,0.0,41,0,,0.0,,0.0,,1,,NaN,21,,1,-10,20,,,,-10,,,0.0,NaN,75,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,0.6,,,NaN,,,0.0,0,,,,,0.0,,,0,,0,
5,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,,0.0,,,,,,
6,,-10,,,,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-10,20,,,,-10,,,0.0,NaN,74,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.4,,,NaN,,,0.0,,,,,,0.0,,,,,,
7,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
8,,-10,,,,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-10,20,,,,-10,,,0.0,NaN,76,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.4,,,NaN,,,0.0,,,,,,0.0,,,,,,
9,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
10,,-9,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-9,21,,,,-9,,,0.0,NaN,76,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.4,,,NaN,,,0.0,,,,,,0.0,,,,,,
11,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,,,,NaN,20,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,20,,,,,,,NaN,,,0.0,0,,,,,0.0,,,0,,0,
12,,-10,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-9,21,,,,-12,,,0.0,NaN,76,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,0.4,,,NaN,,,0.0,,,,,,0.0,,,,,,
13,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
14,,-10,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-4,21,,,,-17,,,0.0,NaN,76,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.4,,,NaN,,,0.0,,,,,,0.0,,,,,,
15,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
16,,-10,,,,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-8,20,,,,-13,,,0.0,NaN,88,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.4,,,NaN,,,0.0,,,,,,0.0,,,,,,
17,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
18,1,-10,0,,,NaN,,,0,,,20,,0.0,41,0,,0.0,,0.0,,1,,NaN,21,,1,-8,20,,,,-13,,,0.0,NaN,87,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,,0.2,,,NaN,,,0.0,0,,,,,0.0,,,0,,0,
19,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,39,,,,NaN,,,0.0,,,,,,0.0,,,,,,
20,,-10,,,,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-8,20,,,,-13,,,0.0,NaN,84,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,,,,0.0,,,,,,
21,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
22,,-9,,,,NaN,,,,,,20,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-9,20,,,,-13,,,0.0,NaN,85,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,,,,0.0,,,,,,
23,,,,,,NaN,,,,,,,,0.0,,,,0.0,,0.0,,,,NaN,,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,,,,NaN,,,0.0,,,,,,0.0,,,,,,
24,,-9,,,,NaN,,,,,,21,,0.0,,,,0.0,,0.0,,1,,NaN,,,1,-9,21,,,,-13,,,0.0,NaN,83,,0.0,NaN,,,0,,,,,,,0,NaN,,NaN,,,,,,,0.2,,,NaN,,,0.0,,,,,,0.0,,,,,,
25,1,,0,,,NaN,,,0,,,,,0.0,41,0,,0.0,,0.0,,,,NaN,21,,,,,,,,,,,0.0,NaN,,,0.0,NaN,,,0,,1,0,,0,,0,NaN,,NaN,997,,21,,,39,,,,NaN,,,0.0,0,,,,,0.0,,,0,,0,
