time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
0,,,,,,NaN,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,0,,,,,,,,,,,,,,,,0,NaN,NaN,,,NaN,
1,,,,,,0,,,,-4.9562602043151855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-198.25039672851562,,0,,,,,,,,,,,,,,,,0,-20,0,,,0,
2,,,13,,,0.0078125,,,,-4.956240177154541,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,-0.2,-198.24960327148438,0.0,0,,,,,,77,,,,,,2.0,,,,0,-19.99839973449707,0.0078125,,0.0,0.0015999999595806003,
3,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
4,,0,13,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,77,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
5,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,48,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
6,,,11,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,76,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
7,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
8,,,9,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,77,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
9,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
10,,0,9,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,77,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
11,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,48,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
12,,,9,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
13,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
14,,,9,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,76,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
15,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
16,,,9,,,NaN,,,,NaN,,,,,,95,,,,,0.0,,,,,,,,,,,74,,,,,,,,,0.0,,,,-0.1,NaN,0.0,0,,,,,,74,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
17,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
18,,,7,,,NaN,,,,NaN,,,,,,98,,,,,0.0,,,,,48,,,,,,72,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,72,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
19,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
20,,,7,,,NaN,,,,NaN,,,,,,99,,,,,0.0,,,,,,,,,,,71,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,72,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
21,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
22,,,6,,,NaN,,,,NaN,,,,,,99,,,,,0.0,,,,,,,,,,,71,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,73,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
23,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
24,,,6,,,NaN,,,,NaN,,,,,,99,,,,,0.0,,,,,48,,,,,,72,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,74,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
25,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
26,,,6,,,NaN,,,,NaN,,,,,,99,,,,,0.0,,,,,,,,,,,74,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,75,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
27,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
28,,,5,,,NaN,,,,NaN,,,,,,98,,,,,0.0,,,,,,,,,,,74,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,76,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
29,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
30,,,5,,,NaN,,,,NaN,,,,,,97,,,,,0.0,,,,,48,,,,,,73,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,77,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
31,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
32,,,0,,,NaN,,,,NaN,,,,,,96,,,,,0.0,,,,,,,,,,,76,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,78,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
33,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
34,,,0,,,NaN,,,,NaN,,,,,,96,,,,,0.0,,,,,,,,,,,76,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,82,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
35,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
36,,,0,,,NaN,,,,NaN,,,,,,95,,,,,0.0,,,,,48,,,,,,82,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,84,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
37,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
38,,,0,,,NaN,,,,NaN,,,,,,97,,,,,0.0,,,,,,,,,,,82,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,85,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
39,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
40,,,0,,,NaN,,,,NaN,,,,,,99,,,,,0.0,,,,,,,,,,,85,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,83,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
41,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
42,,,0,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,48,,,,,,86,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,82,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
43,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
44,,,0,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,84,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,82,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
45,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
46,,,0,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,83,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,85,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
47,,0,,1020,,NaN,,,,NaN,0,,,,,,,,,,0.0,0,,,,,,,,,,,,,0,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
48,,,0,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,48,,,,,,84,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,84,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
49,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
50,,,3,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,84,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,82,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
51,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
52,,,3,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,84,,,,,,,,,0.0,,,,-0.2,NaN,0.0,0,,,,,,80,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
53,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
54,,0,3,1020,,NaN,,,,NaN,0,,,,,100,,,,,0.0,0,,,,48,,,,,,83,,,0,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,81,0,,,,,2.0,,12,,0,NaN,NaN,,0.0,NaN,
55,,,,,,NaN,,,,NaN,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,NaN,0.0,0,,,,,,,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
56,,,3,,,NaN,,,,NaN,,,,,,100,,,,,0.0,,,,,,,,,,,81,,,,,,,,,0.0,,,,-0.3,NaN,0.0,0,,,,,,82,,,,,,2.0,,,,0,NaN,NaN,,0.0,NaN,
