time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
0,,NaN,,,,,,,,,,,,,,,,,,,,NaN,,,NaN,,,,,,,,22.05,,,,,,,,,,,,,,,,,,NaN,,,,,,,,60.21,,,NaN,,,NaN,57.7,,,,NaN,,,94.4,,,,48.36,,NaN,,,,0,,,
1,2.9110000133514404,-198.25039672851562,,,,,,,,,,,,,,,,,,,,0,2.6640000343322754,,-498.6846008300781,,,,,,,,22.37,,,,,,,,,,0.0,,,,,,,,0,,,,,,,3.0,60.02,,3.7809998989105225,-22,,,0,56.4,,,,-4.9562602043151855,,,94.4,,,,47.99,,-4.9562602043151855,,,,0,,,
2,2.9179999828338623,-198.24960327148438,,,,,,,,,,,,,,,,,,,,0.0078125,2.6640000343322754,,-498.6826477050781,,,,,,,,22.3,,,,,,,,,,0.0,,,,,,,,0.0012000000569969416,,,,,,,3.0,60.12,,3.734999895095825,-21.9982967376709,,,0.0078125,55.1,,,,-4.956240177154541,,,93.3,,,,47.64,,-4.956240177154541,,,,0,,,
3,2.9230000972747803,NaN,,,,,,,,,98,,,,95,,,0.2,,85,,NaN,2.6640000343322754,,NaN,,97,,,,95,,22.3,,,0,,,,1,0,,0.0,,1,,,,,,NaN,,63,,,,1,3.0,60.12,,3.696000099182129,NaN,,,NaN,55.1,,,0,NaN,,0,91.3,123,,,47.63,,NaN,,,,0,,,
4,2.927999973297119,NaN,,,,,,,0,,,0,8000,,,,,,,,,NaN,2.6640000343322754,,NaN,0,,,,,,,22.3,,,,,12,95,,,,0.0,,,,,,0,,NaN,,,,,,,3.0,60.12,,3.6649999618530273,NaN,95,,NaN,55.1,,0,,NaN,,,91.3,,,,47.68,,NaN,0,,0,0,,0,997
5,2.933000087738037,NaN,,,,,,,,,98,,,8000,95,,,0.2,,85,,NaN,2.6640000343322754,,NaN,,97,,,66,95,,22.3,,,0,,,,1,0,,0.0,,1,,,,,,NaN,,62,,,,1,3.0,60.12,,3.625999927520752,NaN,,,NaN,55.1,,,63,NaN,,0,91.3,123,,,47.61,,NaN,,,,0,,,
6,2.937999963760376,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6640000343322754,,NaN,,,,,,,,22.3,,,,,,,,,,0.0,,,,,,,,NaN,,,,,,,3.0,60.12,,3.5889999866485596,NaN,,,NaN,55.1,,,,NaN,,,91.7,,,,47.71,,NaN,,,,0,,,
7,2.941999912261963,NaN,,,,,,,,,98,,,,95,,,0.2,,85,,NaN,2.6640000343322754,,NaN,,97,,,,95,,22.39,,,0,,,,1,0,,0.0,,1,,,,,,NaN,,62,,,,1,3.0,59.96,,3.5510001182556152,NaN,,,NaN,53.8,,,62,NaN,,0,91.4,123,,,47.86,,NaN,,,,0,,,
8,2.946000099182129,NaN,,,,,,,,,,,,,,,,,,,,NaN,2.6640000343322754,,NaN,,,,,,,,22.77,,,,,,,,,,0.0,,,,,,,,NaN,,,,,,,3.0,59.81,,3.5139999389648438,NaN,,,NaN,52.6,,,,NaN,,,91.8,,,,47.56,,NaN,,,,0,,,
9,2.950000047683716,NaN,,,,,,,,,97,,,,95,,,0.2,,85,,NaN,2.6640000343322754,,NaN,,97,,,,95,,22.81,,,0,,,,1,0,,0.0,,1,,,,,,NaN,,61,,,,1,3.0,59.81,,3.4779999256134033,NaN,,,NaN,51.3,,,61,NaN,,0,90.6,123,,,47.21,,NaN,,,,0,,,
