time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
0,NaN,,,,0,,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,,,,,,0,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,NaN,NaN,,,
1,-198.25039672851562,,,,0,,,,,,,,,,,,,,,,-20,,,-4.9562602043151855,-501.35919189453125,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,-495.6260070800781,,,,,,,,,,0,0,,,
2,-198.24960327148438,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.5,-19.99839973449707,,,-4.956240177154541,-501.35723876953125,0,0.0,,0,103,,0,85,0.0,,,0,0.0,0.0078125,,0.0,,0.0,-10,0.0,85,84,4.0,,,,-10,,,,,,,-495.6240234375,,,,84,,,,4.0,0,0.0015999999595806003,0.0078125,0,,
3,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
4,NaN,,0,0.0,0,0.0,0,,,,,0,0,,-10,6000,,,0,0.5,NaN,,0,NaN,NaN,0,0.0,,0,103,0,0,30,0.0,,23,0,0.0,NaN,,0.0,,0.0,-10,0.0,30,84,4.0,,23,1022,-10,21,,,,0,,NaN,,0,,84,,,,4.0,0,NaN,NaN,0,,
5,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,56,0.0,,0.0,,,4.0,,,,,,,,,,6000,NaN,,,,,,,,4.0,,NaN,NaN,,,
6,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.5,NaN,,,NaN,NaN,0,0.0,,0,103,,0,30,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,30,84,4.0,,,,-10,,,,,,,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
7,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
8,NaN,,,0.0,0,0.0,,,,,,,,,-10,,,,,0.5,NaN,,,NaN,NaN,0,0.0,,0,103,,0,30,0.0,,,0,0.0,NaN,,0.0,,0.0,-10,0.0,30,86,4.0,,,,-10,,,,,,,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
9,NaN,,,0.0,0,0.0,,,,,,,,,,,,,,,NaN,,,NaN,NaN,,0.0,,,,,0,,0.0,,,,0.0,NaN,,0.0,,0.0,,0.0,,,4.0,,,,,,,,,,,NaN,,,,,,,,4.0,,NaN,NaN,,,
10,NaN,,,0.0,0,0.0,,,,,,,,,-11,,,,,0.5,NaN,,,NaN,NaN,0,0.0,,0,103,,0,23,0.0,,,0,0.0,NaN,,0.0,,0.0,-21,0.0,23,88,4.0,,,,-4,,,,,,,NaN,,,,84,,,,4.0,0,NaN,NaN,0,,
