time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
0,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,,,,NaN,,,
1,,,,,,-4.9562602043151855,,,,,,,,,-20,,,,,,,,,,,,,,0,,,,,-198.25039672851562,,,,,,,,,,,,,0,,,,,-491.335693359375,,,,,,,,,,,,,,,,0,,,
2,,,,,,-4.956240177154541,,,,,,,,,-19.99839973449707,,,,,,,,,,,,,,0.0078125,,,,,-198.24960327148438,,,,,,,,,,,,,0.0078125,,,,,-491.3337097167969,,,,,,,,,,,,,,,,0.0015999999595806003,,,
3,,,,,,NaN,,,,,,,,,NaN,,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,,,,NaN,,,
4,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,,,,NaN,,0,
5,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,,,,NaN,,0,
6,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
7,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,,,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
8,-6,,,0,,NaN,0,,0,,,0,,,NaN,,-6,,93,0,95,,93,,,0.0,,0,NaN,,0,0,,NaN,0,,8000,-6,0,1012,,0,,0.0,,,NaN,,,0.0,,NaN,107,,0.0,,,95,,87,99,0,,0,0,0,2.0,NaN,23,0,
9,,,,,,NaN,,,,,,0,,,NaN,,,,,,,,,8000,64,0.0,,,NaN,,,,,NaN,,,,,,,,,,0.0,,,NaN,,,0.0,,NaN,,,0.0,,,,,,,,,,,,2.0,NaN,,0,
