time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
0,,,,NaN,,,,,,,,NaN,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,NaN,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,NaN,
1,,,,-4.9562602043151855,,,,,,,,-4.9562602043151855,,,0,,,,,,,,,,,,,,,,,88.3,,63.58,,,,,,,0,21.09,,-498.6846008300781,,,,,,,,,,0,,53.12,,,,,,,,-20,,,,,,,,,,,0,,,,55.1,,,-198.25039672851562,
2,,,,-4.956240177154541,,,,,,,,-4.956240177154541,,,0.0078125,,,,,,,,,,,,,,,,,89.3,,63.58,,,,,,,0,21.09,,-498.6826477050781,,,,,,,,,,0.0015999999595806003,,53.13,,,,,,,,-19.99839973449707,,,,,,,,,,,0.0078125,,,,55.1,,,-198.24960327148438,
3,1,,97,NaN,0.0,0.5,,-0.2,,,,NaN,58,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,89.3,-0.1,63.58,0,,0,,1,59,0,21.09,,NaN,,0.3,,,,3.5,,,,NaN,,54.89,,,1,,,,,NaN,0.0,,,,,0.0,0.0,,-0.1,,NaN,0.0,,5.0,55.1,,,NaN,
4,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,88.9,,63.58,,,,,,,0,21.09,,NaN,,,,,,3.5,,,,NaN,,55.59,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,55.1,,,NaN,
5,1,0,97,NaN,0.0,0.5,,-0.1,,,,NaN,59,,NaN,0,998,98,0,,98,0.0,,98,,0.1,0,0,,0.0,0.0,88.9,-0.1,63.58,0,,0,,1,59,0,21.09,,NaN,,0.3,,,,3.5,,,,NaN,,57.18,8000,0,1,0,98,,0,NaN,0.0,10,,0,,0.0,0.0,0,-0.1,,NaN,0.0,0,5.0,55.1,,,NaN,
6,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,88.7,,63.89,,,,57,,,0,20.71,,NaN,,,,,,3.5,,,,NaN,,57.62,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,8000,NaN,0.0,,5.0,56.4,,,NaN,
7,1,,97,NaN,0.0,0.5,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,88.7,-0.1,64.09,0,,0,,1,59,0,20.95,,NaN,,0.3,,,,3.5,,,,NaN,,57.41,,,1,,,,,NaN,0.0,,,,,0.0,0.0,,-0.1,,NaN,0.0,,5.0,57.1,,,NaN,
8,,,,NaN,0.0,,,,,,,NaN,,,NaN,,,,,,,0.0,,,,,,,,0.0,0.0,88,,64.19,,,,,,,0,20.84,,NaN,,,,,,3.5,,,,NaN,,57.58,,,,,,,,NaN,0.0,,,,,0.0,0.0,,,,NaN,0.0,,5.0,55.8,,,NaN,
9,1,,97,NaN,0.0,0.4,,-0.2,,,,NaN,59,,NaN,0,,98,,,,0.0,,98,,0.1,,,,0.0,0.0,88,-0.1,64.29,0,,0,,1,59,0,21.01,,NaN,,0.2,,,,3.5,,,,NaN,,58.87,,,1,,,,,NaN,0.0,,,,,0.0,0.0,,-0.1,,NaN,0.0,,5.0,54.5,,,NaN,
