time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
0,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,,,,,,,NaN,,,,NaN,,NaN,
1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,-4.9562602043151855,,,-501.35919189453125,,0,,,-20,,,,,,,,,,,,,,0,,,,-198.25039672851562,,-495.6260070800781,
2,,,,,,,,,,,,,,,,,,,,0.0078125,,,,,,,,,,,,,,,,,,,,,,,,,,-4.956240177154541,,,-501.35723876953125,,0.0078125,,,-19.99839973449707,,,,,,,,,,,,,,0.0015999999595806003,,,,-198.24960327148438,,-495.6240234375,
3,,,,,,,,,,0,,,,,,,,,,NaN,,,,,,,,,0,,,,,,,,,,,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,,,,,,,NaN,,,,NaN,,NaN,
4,,,,,,,,,,0,,,,,,,,,,NaN,,,,,,,,,0,,,,,,,,,,,,,,,,,NaN,,,NaN,,NaN,,,NaN,,,,,,,,,,,,,,NaN,,,,NaN,,NaN,
5,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
6,,,,,0.0,,,,,0,,,-2,,,,,208,-2,NaN,,,0.0,79,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,88,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
7,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
8,,,,,0.0,,,,,0,,,-2,,,,,208,-2,NaN,,,0.0,79,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,78,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
9,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
10,0,,,,0.0,,,,,0,,,-2,,,,,208,-2,NaN,,,0.0,79,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,1022,0,NaN,21,0.0,NaN,0,NaN,79,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
11,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,75,0.0,,0.0,,,NaN,,,,NaN,,NaN,
12,,,,,0.0,,,,,0,,,-2,,,,,208,-2,NaN,,,0.0,79,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,79,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
13,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
14,,,,,0.0,,,,,0,,,-2,,,,,208,-2,NaN,,,0.0,79,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,92,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
15,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
16,,,,,0.0,,,,,0,,,-2,,,,,235,-2,NaN,,,0.0,80,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,92,,NaN,,4.0,,,,,0.7,,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
17,0,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,1022,0,NaN,21,0.0,NaN,0,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
18,,,,,0.0,,,,,0,,,-2,,,,,,-2,NaN,,,0.0,,0.0,,,,0,,,-2,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,90,,NaN,,4.0,,,,,0.7,75,0.0,,0.0,,,NaN,,,0,NaN,,NaN,
19,,,,,0.0,,,,,0,,,,,,,,,,NaN,,,0.0,,0.0,,,,0,,,,0.0,,,0.0,4.0,,,,,,,,,NaN,,0.0,NaN,,NaN,,,NaN,,4.0,,,,,,,0.0,,0.0,,,NaN,,,,NaN,,NaN,
