time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
0,,NaN,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,NaN,,,,,,,,NaN,,,,,,,,,,,NaN
1,,0,,,,,,,,,,,,0,,-4.9562602043151855,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,-198.25039672851562,,,,,,,,0,,,,,,,,,,,-20
2,,0.0015999999595806003,,,,,,164,0,86,,,,0,,-4.956240177154541,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,0.0078125,,,,,,0.0,0.0,,,-198.24960327148438,,,,94,,,,0.0078125,,,,,113,,,,,2.0,-19.99839973449707
3,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
4,,NaN,,,,,,159,1,88,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,-2,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
5,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
6,,NaN,,,,,,167,1,87,,15,0,0,,NaN,,,-0.2,,0,,,0.0,,,0,,,1023,,0.0,,0,-2,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
7,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,45,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
8,,NaN,,,,,,167,1,87,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,-2,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
9,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
10,,NaN,,,,,,167,0,87,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
11,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
12,,NaN,,,,,,156,0,88,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
13,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
14,,NaN,,,,,,159,0,88,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,45,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,,,,2.0,NaN
15,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
16,,NaN,,,,,,162,0,88,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
17,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
18,,NaN,,,,,,157,0,89,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
19,,NaN,,,,,,,,,,15,0,0,,NaN,,,,,0,,,0.0,,,,,,1023,,0.0,,0,,,,,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
20,,NaN,,,,,,157,0,89,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,45,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,93,,,2.0,NaN
21,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
22,,NaN,,,,,,152,0,90,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,92,,,2.0,NaN
23,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
24,,NaN,,,,,,145,0,89,,,,0,,NaN,,,-0.2,,,,,0.0,,,0,,,,,0.0,,0,0,,,152,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,94,,,2.0,NaN
25,,NaN,,,,,,,,,,,,0,,NaN,,,,,,,,0.0,,,,,,,,0.0,,0,,,,,,,,,NaN,,,,,,0.0,0.0,,,NaN,,,,,,,,NaN,,,,,,,,,,2.0,NaN
26,,NaN,,,,,,145,0,89,,15,0,0,,NaN,,,-0.2,,0,,,0.0,,,0,,45,1023,,0.0,,0,0,,,152,,,,,NaN,0,0,0,,,0.0,0.0,,,NaN,,,,94,,,,NaN,,,,,113,,96,,,2.0,NaN
