time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
0,,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,,,NaN,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,
1,3.0,0.1,0,,,,,,,,,,,,,-18,,,,,-496.89013671875,,,,,-4.9562602043151855,0,,,,-17,0,,-16,78,,0.0,14,-198.25039672851562,,,,,,,0,,0.0,93,,0,,,,0,93,0.0,,,,,98,,78,,,,,0.0,-20,,,
2,3.0,,,,,,,,,,,,,,,,,,,,-496.8881530761719,,,,,-4.956240177154541,0.0078125,,,,,0.0078125,,,,,0.0,,-198.24960327148438,,,,,,,0.0015999999595806003,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,-19.99839973449707,,,
3,3.0,0.1,0,8000,,,,0,1021,,,92,0,,,,,,0,0,NaN,0,,,,NaN,NaN,,,,-17,NaN,,,77,,0.0,14,NaN,,,,,70,,NaN,8000,0.0,93,,0,,,,0,93,0.0,,,16,,97,0,78,,0,92,,0.0,NaN,,,0
4,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
5,3.0,0.1,0,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,-17,NaN,,,78,,0.0,11,NaN,,,,,,,NaN,,0.0,93,,0,,,,0,93,0.0,,,,,98,,78,,,,,0.0,NaN,,,
6,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
7,3.0,0,0,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,-17,NaN,,,78,,0.0,16,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,98,,78,,,,,0.0,NaN,,,
8,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
9,3.0,0,0,8000,,,,0,1021,,,92,0,,,,,,0,0,NaN,0,,,,NaN,NaN,,,,-17,NaN,,,78,,0.0,16,NaN,,,,,70,,NaN,8000,0.0,92,,0,,,,0,92,0.0,,,16,,98,0,79,,0,92,,0.0,NaN,,,0
10,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
11,3.0,0,0,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,,79,,0.0,15,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,79,,,,,0.0,NaN,,,
12,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
13,3.0,0,0,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,-17,NaN,,,79,,0.0,15,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,79,,,,,0.0,NaN,,,
14,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
15,3.0,0,0,8000,,,,0,1021,,,92,0,,,-19,,,0,0,NaN,0,,,,NaN,NaN,,,,-17,NaN,,-15,81,,0.0,16,NaN,,,,,70,,NaN,8000,0.0,92,,0,,,,0,92,0.0,,,16,,97,0,80,,0,92,,0.0,NaN,,,0
16,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
17,3.0,0,0,,,,,,,,,,,,,-16,,,,,NaN,,,,,NaN,NaN,,,,-16,NaN,,-16,82,,0.0,16,NaN,,,,,,,NaN,,0.0,92,,0,,,,0,92,0.0,,,,,97,,81,,,,,0.0,NaN,,,
18,3.0,,,,,,,,,,,,,,,,,,,,NaN,,,,,NaN,NaN,,,,,NaN,,,,,0.0,,NaN,,,,,,,NaN,,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,NaN,,,
