time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,0,NaN,,,NaN,,,,,,,,,,,,,,,NaN,,NaN,,NaN,,
1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,,,,,,0,-4.9562602043151855,,,-20,,,,,,,,,,,,,,,-198.25039672851562,,0,,-496.89013671875,,
2,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,0.0078125,,,,,,,,,,,0.0015999999595806003,,,0.0,,,0,-4.956240177154541,,,-19.99839973449707,,,,,,0.0,,,,,,,,,-198.24960327148438,,0.0078125,,-496.8881530761719,,
3,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
4,,,,,,,,,,,,0.0,,,,0,,,0.0,,,0,,,,0,0,,,2.0,NaN,,,34,,,,1006,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
5,,,,,,,,,,,50,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
6,,,,,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,79,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,76
7,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
8,,,,22,,120,,,,,,0.0,,64,,,,,0.0,,,0,,0,,,,,,2.0,NaN,,0,,,,,,,,,NaN,,,0.0,,,0,NaN,,82,NaN,,,80,98,,0.0,,,,,,,,0,NaN,,NaN,,NaN,,78
9,,,,,,,,,,,,0.0,,,,,,,0.0,,,0,,,,,,,,2.0,NaN,,,,,,,,,,,NaN,,,0.0,,,0,NaN,,,NaN,,,,,,0.0,,,,,,,,,NaN,,NaN,,NaN,,
