time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
0,,,,,,,,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,,,,,,,,,,NaN,,,0,,NaN,,,,,,,NaN,,,,,NaN,,,,,,,,,,,,,,,,,0,,,,,,,,
1,,,103,,,,,,0,,,,,,,,,,,,,0.1,-20,0,,93,,,,,,,92,,,,,0,,0,0,,-4.9562602043151855,,,,,,100,-198.25039672851562,0.1,,,,-4.9562602043151855,,132,,,72,,,,,0.2,,,0.3,,,,0,,,,,,,,0.1
2,,,,,,,0.0,,0.0015999999595806003,,,,,,,,,,,,,,-19.99839973449707,0.0078125,,,,,0.0,,0.0,,,,,,4.0,0.0078125,,,0,,-4.956240177154541,,0.0,,,,,-198.24960327148438,,0.0,,,-4.956240177154541,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
3,,,103,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,93,,,0.0,,0.0,,91,,,,4.0,NaN,,0.1,0,,NaN,,0.0,,,,100,NaN,0.2,0.0,,,NaN,,132,,,72,0.0,,,,0.4,,,0.4,,,0.0,0,,,4.0,,,,0.0,0.1
4,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
5,,,103,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,91,,,0.0,,0.0,,91,,,,4.0,NaN,,0.1,0,,NaN,,0.0,,,,100,NaN,0.2,0.0,,,NaN,,132,,,72,0.0,,,,0.4,,,0.4,,,0.0,0,,,4.0,,,,0.0,0.1
6,,,,,,,0.0,,NaN,0,,,,,,,1012,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,0,0.0,
7,,,103,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,91,,,0.0,,0.0,,90,,,,4.0,NaN,,0.1,0,,NaN,,0.0,,,,100,NaN,0.2,0.0,,32,NaN,,132,,,72,0.0,,,,0.4,,,0.4,,,0.0,0,,,4.0,,,,0.0,0.1
8,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
9,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,91,,,0.0,,0.0,,90,,,,4.0,NaN,,0.1,0,,NaN,,0.0,,,,100,NaN,0.2,0.0,,,NaN,,127,,,75,0.0,,,,0.4,,,0.4,,,0.0,0,,,4.0,,,,0.0,0.1
10,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
11,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,90,,,0.0,,0.0,,89,,,,4.0,NaN,,0.1,0,,NaN,,0.0,,,,100,NaN,0.2,0.0,,,NaN,,127,,,75,0.0,,,,0.4,,,0.4,,,0.0,0,,,4.0,,,,0.0,-0.4
12,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
13,,,94,,,,0.0,,NaN,0,,,,,,,1012,,,,,0.1,NaN,NaN,,91,,,0.0,,0.0,,90,,,0,4.0,NaN,0,0.1,0,,NaN,,0.0,,,,100,NaN,0.2,0.0,,,NaN,,127,,,75,0.0,,,,0.4,0,,0.4,,,0.0,0,,,4.0,,8,0,0.0,0.2
14,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,32,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
15,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,92,,,0.0,,0.0,,92,,,,4.0,NaN,,-0.3,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,,,0,,,0.1,,,0.0,0,,,4.0,,,,0.0,0.2
16,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
17,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,93,,,0.0,,0.0,,93,,,,4.0,NaN,,-0.3,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,,,0,,,0.1,,,0.0,0,,,4.0,,,,0.0,-0.1
18,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
19,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,92,,,0.0,,0.0,,91,,,,4.0,NaN,,-0.3,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,,,0,,,0.1,,,0.0,0,,,4.0,,,,0.0,-0.1
20,,,,,,,0.0,,NaN,0,,,,,,,1012,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,0,0.0,
21,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,91,,,0.0,,0.0,,90,,,,4.0,NaN,,-0.3,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,32,NaN,,127,,,75,0.0,,,,0,,,0.1,,,0.0,0,,,4.0,,,,0.0,-0.1
22,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
23,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.2,NaN,NaN,,90,,,0.0,,0.0,,88,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,-0.2,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.3,,,0.0,0,,,4.0,,,,0.0,0.1
24,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
25,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,88,,,0.0,,0.0,,86,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.3,,,0.0,0,,,4.0,,,,0.0,0.1
26,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
27,,,94,,,,0.0,,NaN,0,,,,,,,1012,,,,,0.1,NaN,NaN,,85,,,0.0,,0.0,,83,,,0,4.0,NaN,0,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,0,,0.3,,,0.0,0,,,4.0,,8,0,0.0,0.1
28,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,32,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
29,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,84,,,0.0,,0.0,,83,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.3,,,0.0,0,,,4.0,,,,0.0,0.1
30,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
31,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,85,,,0.0,,0.0,,84,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.3,,,0.0,0,,,4.0,,,,0.0,0.1
32,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
33,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.1,NaN,NaN,,85,,,0.0,,0.0,,86,,,,4.0,NaN,,0,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.1,,,0.3,,,0.0,0,,,4.0,,,,0.0,0.1
34,,,,,,,0.0,,NaN,0,,,,,,,1012,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,32,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,0,0.0,
35,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.4,NaN,NaN,,86,,,0.0,,0.0,,86,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.2,,,0.6,,,0.0,0,,,4.0,,,,0.0,-0.4
36,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
37,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.4,NaN,NaN,,86,,,0.0,,0.0,,85,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.2,,,0.6,,,0.0,0,,,4.0,,,,0.0,-0.4
38,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
39,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.4,NaN,NaN,,88,,,0.0,,0.0,,88,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,0,0.0,,,NaN,,127,,,75,0.0,,,,0.2,,,0.6,,,0.0,0,,,4.0,,,,0.0,0.4
40,,,,,,,0.0,,NaN,0,,,,,,,1012,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,0,4.0,NaN,0,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,0,,,,,0.0,0,,,4.0,,8,0,0.0,
41,,,94,,,,0.0,,NaN,,,,,,,,,,,,,0.4,NaN,NaN,,92,,,0.0,,0.0,,91,,,,4.0,NaN,,-0.2,0,,NaN,,0.0,,,,100,NaN,0,0.0,,32,NaN,,127,,,75,0.0,,,,0.2,,,0.6,,,0.0,0,,,4.0,,,,0.0,-0.4
42,,,,,,,0.0,,NaN,,,,,,,,,,,,,,NaN,NaN,,,,,0.0,,0.0,,,,,,4.0,NaN,,,0,,NaN,,0.0,,,,,NaN,,0.0,,,NaN,,,,,,0.0,,,,,,,,,,0.0,0,,,4.0,,,,0.0,
