time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
0,,,,,,,NaN,,,,,NaN,,,,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,56.71,,,,,,,,,NaN,,,,,,,0,,,,,,,,,,,,,,,,NaN,,0,,,,,
1,,,,,,,-4.9562602043151855,,,,,-4.9562602043151855,70,,,0,,,,,,-0.1,-0.7,,,,,,,0.2,0,0.5,,,,-198.25039672851562,,61.41,,,,,,,0.2,,-22,,,,,,,0,-0.2,,,,,,,,,,71,,,,,0,,0.8,99,,,,
2,,,,5.0,,,-4.956240177154541,,,,,-4.956240177154541,,,0.0,0.0078125,,,,,,,,,,,,,,,0.0012000000569969416,,,,,-198.24960327148438,,61.55,,,,0.0,0.0,,,0.0,-21.9982967376709,,,,,0.0,,0,,,0.0,,,0.0,,,,4.0,,,,,,0.0078125,,2.5,,,,0.0,
3,,,,5.0,,,NaN,,,,,NaN,70,,0.0,NaN,,,,,,0.1,-0.4,,,,,,,0.2,NaN,0.7,,,,NaN,,60.8,,,,0.0,0.0,,0.2,0.0,NaN,,,,,0.0,,0,0.1,,0.0,,,0.0,,,,4.0,71,,,,,NaN,,4.2,99,,,0.0,
4,,,,5.0,,,NaN,,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,59.9,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,0,,,0.0,,,0.0,,,,4.0,,,,,,NaN,,5.8,,,,0.0,
5,,12,,5.0,,,NaN,,,,,NaN,70,,0.0,NaN,,,,,,0.1,-0.4,,,,,,,0.2,NaN,0.7,,,,NaN,,58.99,,,,0.0,0.0,,0.1,0.0,NaN,,,,,0.0,,0,0.1,,0.0,,,0.0,,,,4.0,71,,,1001,,NaN,,7.5,98,,,0.0,
6,,,,5.0,,,NaN,,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,58.49,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,0,,,0.0,,,0.0,,,,4.0,,,,,,NaN,,9.2,,,,0.0,62
7,,,,5.0,,,NaN,,,,,NaN,70,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,57.43,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,0,-0.2,,0.0,,,0.0,,,,4.0,70,,,,,NaN,,10.8,98,,,0.0,
8,,,,5.0,,,NaN,,,,,NaN,,,0.0,NaN,,,,,,,,,,,,,,,NaN,,,,,NaN,,57.35,,,,0.0,0.0,,,0.0,NaN,,,,,0.0,,0,,,0.0,,,0.0,,,,4.0,,,,,,NaN,,12.5,,,,0.0,
9,,,,5.0,,,NaN,24.53,,,,NaN,69,,0.0,NaN,,,,,,0.3,-0.2,,,,,,,0.4,NaN,0.8,,,,NaN,,57.88,,,,0.0,0.0,,-0.1,0.0,NaN,,,,,0.0,,79.1,-0.1,,0.0,,,0.0,,,,4.0,70,,,,,NaN,0,14.3,98,,66.56,0.0,
