time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
0,,,NaN,,,,,,,,,,,,NaN,,,,,,,,,NaN,,,,NaN,,,,,,,,,,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,
1,,,-4.9562602043151855,,,,,,,,,,,,-20,,,,,,,,,0,,,,0,,,,,,,,,,,,,-198.25039672851562,,,,,,,0,,-496.89013671875,,,,,,,,,,,,,,,,,,,,,,,
2,,,-4.956240177154541,,,,,,,,,,,,-19.99839973449707,,,,,,,,,0.0078125,,,,0.0078125,,,,,,,,,,,,,-198.24960327148438,,,,,,,0.0015999999595806003,,-496.8881530761719,,,,,,,,,,,,,,,,,,,,,,,
3,,,NaN,,,,,,,,,,,,NaN,,,,,,,,,NaN,,,,NaN,,,,,,,,,,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,
4,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,,NaN,,,,,,,,,,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,,,,,,,,,,
5,,51,NaN,,,,,,,,,,,,NaN,,,-20,11,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,76,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,97
6,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
7,,52,NaN,,,,,,,,,,,,NaN,,,-20,10,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,98
8,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
9,,52,NaN,,,,,,,,,,,,NaN,,,-20,10,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.2,2.0,,,,,,98
10,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
11,,52,NaN,15,,,,,,,,,,,NaN,,,-20,10,,0,-20,,NaN,0,0,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,51,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,97
12,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
13,,51,NaN,,,,,,,,,,,,NaN,,,-20,13,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
14,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
15,,51,NaN,,,,,,,,,,,,NaN,,,-20,15,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,51,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
16,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
17,,51,NaN,,,,,,,,,,,,NaN,,,-20,15,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
18,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
19,,51,NaN,,,,,,,,,,,,NaN,,,-20,18,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,76,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
20,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
21,,51,NaN,,,,,,,,,,,,NaN,,,-20,18,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
22,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
23,,51,NaN,,,,,,,,,,,,NaN,,,-20,18,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
24,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
25,,51,NaN,,,,,,,,,,,,NaN,,,-20,16,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,76,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
26,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
27,,51,NaN,,,,,,,,,,,,NaN,,,-20,16,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
28,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
29,,50,NaN,,,,,,,,,,,,NaN,,,-20,16,,0,-20,,NaN,,,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
30,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
31,,51,NaN,15,,,,,,,,,,,NaN,,,-20,16,,0,-20,,NaN,0,0,0.0,NaN,-20,,,0.0,,,,,0.0,,,,NaN,50,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,97
32,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
33,,50,NaN,,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
34,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
35,,50,NaN,,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
36,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
37,,50,NaN,15,,,,,,,,,,,NaN,,,-19,16,,0,-19,,NaN,0,0,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,0,,,97
38,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,76,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
39,,50,NaN,,,,,,,,,,,,NaN,,,-19,18,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
40,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
41,,50,NaN,,,,,,,,,,,,NaN,,,-19,18,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
42,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
43,,50,NaN,,,,,,,,,,,,NaN,,,-19,19,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,97
44,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
45,,50,NaN,,,,,,,,,,,,NaN,,,-19,19,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,76,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,98
46,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
47,,50,NaN,,,,,,,,,,,,NaN,,,-19,19,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,0.1,2.0,,,,,,98
48,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
49,,50,NaN,,,,,,,,,,,,NaN,,,-19,19,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
50,,,NaN,15,,,,,,,,,,,NaN,,,,,,0,,,NaN,0,0,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,1002,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,0,,,
51,,50,NaN,,,,,,,,,,,,NaN,,,-19,18,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,76,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
52,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
53,,50,NaN,,,,,,,,,,,,NaN,,,-19,18,,0,-19,,NaN,,,0.0,NaN,-19,,,0.0,,,,,0.0,,,,NaN,50,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,-0.1,2.0,,,,,,97
54,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.0,,,,,0.0,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.0,,,2.0,,,,,,
