time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
0,,,,,,,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,,,,,NaN,,,,,,,NaN,,,,,,,,,,,,,,,,,,NaN,,,,NaN,,,,,,,,,
1,,,,,,,,,,,,,0,0,,,,,,-198.25039672851562,,,,,,,,,,,,,,,0,,,,,,,-496.89013671875,,,,,,,,,,,,,,,,,,-4.9562602043151855,,,,-20,,,,,,,,,
2,,,,,,0,,,,,,,0.0078125,0.0078125,,,,,,-198.24960327148438,,,,,,,,,,,,,0,,0.0015999999595806003,,,,,,,-496.8881530761719,,,,,,,,,,,,,,,,,,-4.956240177154541,,,,-19.99839973449707,,,,,,,,,
3,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
4,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
5,,,,0.0,0.0,0,,,,,,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,0,,NaN,,0,,-12,-12,,0.0,16,,,,,,,,0,-12,NaN,,,,NaN,,,90,,,,,0.0,
6,,0,,0.0,0.0,0,,0,0,,,0,NaN,NaN,,,,,,NaN,,,,,0,,,,92,,0.0,,0,0,NaN,,0,,,,,NaN,,,,,,,0.0,,,,,0,92,,,,,NaN,,0,,NaN,18,9500,,,0,0,,0.0,1017
7,,,,0.0,0.0,0,,,,,,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,57,,,9500,0,,NaN,,0,,-12,-12,,0.0,14,,,,,,,,0,-12,NaN,,,,NaN,,,89,,,,,0.0,
8,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
9,,,,0.0,0.0,0,,,,,,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,0,,NaN,,0,,-12,-12,,0.0,14,,,,,,,,0,-12,NaN,,,,NaN,,,90,,,,,0.0,
10,,,,0.0,0.0,0,,,,,,,NaN,NaN,,,,,,NaN,,,,,,,,,,,0.0,,0,,NaN,,,,,,,NaN,,,,,,,0.0,,,,,,,,,,,NaN,,,,NaN,,,,,,,,0.0,
11,,,,0.0,0.0,0,,,,,,,NaN,NaN,92,,,,,NaN,,0,,,,,,92,,0,0.0,,0,,NaN,,,,,0,,NaN,,0,,-12,-12,,0.0,11,,,,,,,,0,-12,NaN,,,,NaN,,,90,,,,,0.0,
