time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
0,0,,,100,,,NaN,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,,59.41,,,,,,,,,,NaN,,,,,,51.9,,NaN,,,,,NaN,,,,NaN,26.07,,17.68,,
1,0,,,100,,,-20,,,,3.486999988555908,,,,,,-4.9562602043151855,,3.994999885559082,,,,,29.284000396728516,,,4.0,,,,,,,,,,,,,,-198.25039672851562,0,43.62799835205078,59.39,,,4.0,4.000999927520752,3.9719998836517334,,,,4.00600004196167,-501.35919189453125,,,,,,51.4,4.449999809265137,0,,,,,0,,,,-495.6260070800781,25.76,,17.8,,
2,0,,,100,19,,-19.99839973449707,,,92,3.49399995803833,,6,-9,,,-4.956240177154541,,3.994999885559082,,14,6,,29.49799919128418,42,,4.0,4,,,,,,,,,,41,0.4,,-198.24960327148438,0.0078125,40.21200180053711,59.34,,,4.0,4.007999897003174,3.9730000495910645,87,,100,4.004000186920166,-501.35723876953125,3.7,137,,,19,54.4,4.455999851226807,0.0078125,88,15,3,,0.0015999999595806003,1,65,-4,-495.6240234375,25.72,326,17.81,,
3,0,,,100,,,NaN,,,,3.49399995803833,,,,,,NaN,,3.994999885559082,,,,,29.49799919128418,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.21200180053711,59.28,,,4.0,4.007999897003174,3.9730000495910645,,,,4.004000186920166,NaN,,,,,,55.4,4.455999851226807,NaN,,,,,NaN,,,,NaN,27.25,,18.03,,
4,0,16,83,100,19,3.6,NaN,0,0,93,3.503000020980835,14,6,-16,,,NaN,,3.994999885559082,0,14,15,0,29.49799919128418,42,0,4.0,4,,326,11,5,,,2,14,0,42,0.1,92,NaN,NaN,40.21200180053711,59.22,,8000,4.0,4.004000186920166,3.9730000495910645,82,,100,4.006999969482422,NaN,3.7,137,17,,35,55.9,4.4670000076293945,NaN,88,15,7,31.4,NaN,0,65,-4,NaN,27.18,326,17.98,,1025
5,0,,,100,,,NaN,,,,3.506999969482422,,,,,70,NaN,,3.994999885559082,,,,,29.49799919128418,,,4.0,,,,,,8000,,,,,,,,NaN,NaN,40.21200180053711,59.09,,,4.0,4.001999855041504,3.9730000495910645,,,,4.007999897003174,NaN,,,,,,56.7,4.479000091552734,NaN,,,,,NaN,,,,NaN,27.44,,17.98,,
6,0,,,100,19,,NaN,,,93,3.5160000324249268,,6,-25,,,NaN,,3.996000051498413,,14,15,,29.49799919128418,42,,4.0,5,,,,,,,,,,42,0.1,,NaN,NaN,40.21200180053711,59.07,,,4.0,4.008999824523926,3.9730000495910645,82,,100,4.00600004196167,NaN,3.7,137,,,58,59.7,4.491000175476074,NaN,88,15,7,,NaN,0,65,-3,NaN,27.58,326,17.93,,
7,0,,,100,,,NaN,,,,3.5280001163482666,,,,,,NaN,,3.996000051498413,,,,,29.49799919128418,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.21200180053711,58.92,,,4.0,4.006999969482422,3.9730000495910645,,,,4.00600004196167,NaN,,,,,,62.4,4.501999855041504,NaN,,,,,NaN,,,,NaN,27.7,,18,,
8,0,,,100,19,,NaN,,,93,3.5360000133514404,,6,-13,,,NaN,,3.996000051498413,,14,15,,29.49799919128418,42,,4.0,14,,,,,,,,,,48,0.2,,NaN,NaN,40.21200180053711,58.77,,,4.0,4.005000114440918,3.9739999771118164,82,,100,4.005000114440918,NaN,3.7,137,,,42,62.5,4.513000011444092,NaN,88,15,7,,NaN,0,65,-3,NaN,25.97,326,18.04,,
9,0,,,100,,,NaN,,,,3.5439999103546143,,,,,,NaN,,3.996000051498413,,,,,29.49799919128418,,,4.0,,,,,,,,,,,,,,NaN,NaN,40.21200180053711,58.74,,,4.0,4.004000186920166,3.9739999771118164,,,,4.004000186920166,NaN,,,,,,62.8,4.52400016784668,NaN,,,,,NaN,,,,NaN,25.63,,18.13,,
